Word,Time_s,F0_Hz,,,,,,
your,--undefined--,--undefined--,,,,,,
your,--undefined--,--undefined--,,,,,,
your,--undefined--,--undefined--,,,,,,
your,--undefined--,--undefined--,,,,,,
your,--undefined--,--undefined--,,,,,,
your,--undefined--,--undefined--,,,,,,
your,--undefined--,--undefined--,,,,,,
your,--undefined--,--undefined--,,,,,,
your,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
great,--undefined--,--undefined--,,,,,,
